*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s0.trace.gz
scooby_state_412031|16|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422000|22|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402709|48|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|9|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|50|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|36|35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417946|53|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|60|52 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|59|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|19|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|25|-24 0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,4,
scooby_state_417358|63|59 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|3|-48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41796e|8|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|34|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|18|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|12|-22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412235|28|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|13|-38 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_41bd26|17|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_422017|63|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417371|48|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417327|57|1 0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_412031|58|45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412109|12|-33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|3|-48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|29|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|45|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417054|51|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|14|-43 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4268d7|45|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|3|-35 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|45|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_421ee4|23|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|35|-20 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|8|-23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|8|-44 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|43|37 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c8e|14|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|17|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_409f98|1|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|19|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412104|43|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|22|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|16|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|11|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|42|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|13|-39 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417054|22|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|16|-25 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_417358|25|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|5|-3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|7|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|59|53 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c86|52|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|1|-21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|45|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c86|15|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|8|-28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|37|-13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_421ee4|59|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4178e0|43|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|44|-15 0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,4,
scooby_state_42200f|32|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417695|11|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417939|21|-23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417939|15|-28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|27|13 0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,
scooby_state_42200f|31|-11 0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,4,
scooby_state_409f98|0|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|4|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|10|-11 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|52|39 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|54|10 1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,4,
scooby_state_407cb3|52|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|39|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|43|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|16|-29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|60|58 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|55|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cf3|7|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|21|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_421ee4|5|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|22|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|49|27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|51|20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|29|28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|63|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|0|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|46|36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|56|42 2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_42200b|0|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|51|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|18|-4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_41bd26|30|19 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_417358|46|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_421ee4|24|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|36|10 0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,4,
scooby_state_42200f|49|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|12|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|50|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|35|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|4|-23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41730e|32|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|38|-4 0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_417358|2|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|14|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|63|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|23|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|40|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|2|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|43|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|7|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|50|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|23|9 1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4,
scooby_state_407c8e|48|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4240af|29|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|34|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c86|15|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|41|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|22|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422000|23|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|63|48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_421ee8|19|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|34|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|55|3 1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,4,
scooby_state_422017|49|11 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422000|63|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|31|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cae|20|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|63|22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|3|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|21|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|53|48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|37|-22 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|51|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|2|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|58|8 0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,4,
scooby_state_422017|36|16 1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,4,
scooby_state_42200b|19|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412104|48|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|1|-25 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_42200b|2|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|46|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|56|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_42200b|63|36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|7|-27 1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_41735b|10|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|52|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|3|-46 0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,4,
scooby_state_412031|2|-5 0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,4,
scooby_state_42200f|15|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|33|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|63|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|15|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|7|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402350|28|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|26|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|7|-49 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|28|-11 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_42200f|61|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|62|9 1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,4,
scooby_state_407c86|6|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40a008|43|40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|7|-25 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_42219c|0|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|24|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|27|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412109|20|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c86|17|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|20|-20 2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,
scooby_state_422017|23|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|25|-13 0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,4,
scooby_state_40a008|41|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|58|55 1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,4,
scooby_state_412031|20|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|23|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|57|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_412031|6|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|52|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|55|51 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|56|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_422017|20|13 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|39|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|54|45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|40|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|44|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4178e0|9|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|14|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|18|-26 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_412031|4|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|57|7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|28|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|27|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|20|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|40|-18 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_41bd26|26|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|19|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|3|-21 0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,4,
scooby_state_42200f|53|2 3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,
scooby_state_407cae|49|27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|54|16 1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_41bd26|39|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_41735b|45|33 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|55|34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|41|-19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|35|25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c8e|48|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_41735b|32|28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417327|35|1 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|57|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|26|16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|57|4 0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,4,
scooby_state_422017|46|31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417327|34|1 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|55|52 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|49|45 1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,4,
scooby_state_42200f|23|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|6|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c86|52|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|46|27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412035|61|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176d7|30|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_402350|11|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|49|18 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_422017|43|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407cb3|49|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|9|-54 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|17|-37 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_422017|44|19 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|54|36 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c86|23|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417054|52|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417054|18|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|48|34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|10|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|53|19 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_422017|30|28 1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_422017|57|28 0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_422017|39|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|44|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|53|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|24|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|35|-12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|46|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|60|13 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_422017|58|55 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|38|-16 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|10|-11 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|59|1 2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,
scooby_state_41735b|5|-20 0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,4,
scooby_state_422017|6|-15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|10|-33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_41bd26|42|38 0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,4,
scooby_state_407cae|39|10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|54|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|44|21 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|56|24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|53|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417935|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|21|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|58|28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|4|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|63|56 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_41735b|12|-17 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_422017|51|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|35|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|5|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,
scooby_state_417358|19|-43 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|4|-28 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_407c8e|21|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417358|60|41 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|23|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|37|30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|54|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|11|-40 1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,
scooby_state_412182|5|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200b|57|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_42200f|51|48 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|28|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|48|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_42200f|58|11 0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,4,
scooby_state_41bd26|6|-17 0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,4,
scooby_state_41bd26|14|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41704f|2|-51 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_422017|25|-5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_417946|60|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41bd26|53|-8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_412031|30|29 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41735b|5|-27 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4176e2|10|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
