*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/459.GemsFDTD-s2.trace.gz
scooby_state_42c13c|19|12 134,0,1,0,1,0,0,1,50,1,1,1,1,1,0,192,
scooby_state_42b9b5|58|22 125,0,2,0,3,1,0,1,55,0,0,1,0,1,3,192,
scooby_state_42c07c|26|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bf09|14|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42c07c|60|12 0,0,0,0,1,190,1,0,0,0,0,0,0,0,0,192,
scooby_state_42c137|46|30 177,0,1,1,1,0,1,1,0,1,1,1,1,1,5,192,
scooby_state_42bac5|58|22 147,1,1,2,0,0,1,12,23,0,0,0,1,2,2,192,
scooby_state_42bfbd|31|12 2,0,0,0,0,190,0,0,0,0,0,0,0,0,0,192,
scooby_state_42c07c|31|12 0,1,0,1,0,186,0,1,2,0,1,0,0,0,0,192,
scooby_state_42c13c|31|12 114,0,0,0,0,0,0,3,74,0,0,0,0,0,1,192,
scooby_state_42bbab|33|30 174,1,2,1,0,0,1,2,1,1,0,0,1,2,6,192,
scooby_state_42c13c|55|12 154,0,0,0,0,0,0,2,36,0,0,0,0,0,0,192,
scooby_state_42c07c|55|12 0,1,0,0,0,190,0,1,0,0,0,0,0,0,0,192,
scooby_state_42c07c|23|12 0,1,0,0,1,186,1,1,1,0,0,1,0,0,0,192,
scooby_state_42bfbd|55|12 1,0,0,0,0,191,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bac5|59|22 143,1,1,1,1,0,0,15,24,1,0,1,1,3,0,192,
scooby_state_42bac5|36|22 158,0,1,2,1,0,0,1,26,0,1,1,1,0,0,192,
scooby_state_42bfbd|47|12 2,0,0,0,0,190,0,0,0,0,0,0,0,0,0,192,
scooby_state_42c13c|18|12 153,0,0,0,0,0,1,2,36,0,0,0,0,0,0,192,
scooby_state_42c13c|40|12 107,0,0,1,0,0,0,2,81,0,1,0,0,0,0,192,
scooby_state_42bfbd|18|12 1,0,0,0,0,191,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bf09|18|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42b9b5|33|22 92,0,1,2,1,3,1,1,87,0,0,0,1,1,2,192,
scooby_state_42bac5|46|22 152,2,0,1,0,0,1,9,25,0,1,0,0,0,1,192,
scooby_state_42c137|43|30 179,1,1,1,0,1,1,0,0,0,1,0,4,1,2,192,
scooby_state_42bfb5|37|30 159,1,0,1,0,5,2,4,1,13,0,3,1,0,2,192,
scooby_state_42bb84|47|22 102,1,1,1,0,0,0,1,79,1,0,1,0,2,3,192,
scooby_state_42bac5|47|22 150,1,2,1,0,0,0,10,25,0,0,2,1,0,0,192,
scooby_state_42b9b5|47|22 129,1,1,0,3,2,1,1,50,0,0,1,0,2,1,192,
scooby_state_42bf09|41|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bbab|45|30 180,0,1,1,3,0,3,1,1,0,1,0,0,1,0,192,
scooby_state_42c07c|41|12 0,1,1,0,0,183,0,1,5,0,1,0,0,0,0,192,
scooby_state_42b9b5|63|22 119,0,1,0,1,3,0,2,56,1,1,1,1,2,4,192,
scooby_state_42bac5|53|22 141,0,0,0,0,0,1,24,21,1,2,0,2,0,0,192,
scooby_state_42bac5|51|22 156,1,0,1,1,0,0,4,24,0,1,1,1,0,2,192,
scooby_state_42c13c|21|12 151,0,0,0,0,0,0,5,36,0,0,0,0,0,0,192,
scooby_state_42bfbd|53|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bb84|50|22 123,1,0,1,2,0,1,2,57,0,2,1,2,0,0,192,
scooby_state_42bbab|52|30 180,1,1,1,0,0,1,1,0,1,1,1,0,0,4,192,
scooby_state_42bf09|47|12 0,0,0,0,0,191,0,0,1,0,0,0,0,0,0,192,
scooby_state_42bac5|38|22 148,0,1,0,1,0,0,8,26,2,2,2,1,0,1,192,
scooby_state_42bf09|21|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bb84|34|22 67,1,1,0,0,0,0,0,118,1,1,0,1,0,2,192,
scooby_state_42ba68|57|22 132,1,0,0,0,1,0,53,1,0,0,0,1,2,1,192,
scooby_state_42bf09|38|12 1,0,0,1,0,190,0,0,0,0,0,0,0,0,0,192,
scooby_state_42c07c|38|12 0,1,1,0,0,189,0,0,0,0,0,0,1,0,0,192,
scooby_state_42c13c|30|12 91,0,0,0,0,0,0,1,100,0,0,0,0,0,0,192,
scooby_state_42bfbd|20|12 2,0,0,0,0,190,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bac5|55|22 148,1,0,1,2,0,0,13,22,1,0,0,0,2,2,192,
scooby_state_42bfbd|48|12 2,0,0,0,0,190,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bf09|58|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bfbd|58|12 2,0,0,0,0,190,0,0,0,0,0,0,0,0,0,192,
scooby_state_42c13c|58|12 138,0,0,0,0,0,0,4,50,0,0,0,0,0,0,192,
scooby_state_42bac5|27|22 162,0,1,0,1,0,0,0,23,0,1,4,0,0,0,192,
scooby_state_42bb84|32|22 90,0,0,1,0,0,1,1,96,0,0,1,0,1,1,192,
scooby_state_42bf09|55|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42c07c|43|12 0,0,0,0,0,190,0,1,0,0,0,1,0,0,0,192,
scooby_state_42ba27|50|30 172,1,3,2,0,2,1,1,0,1,0,4,1,1,3,192,
scooby_state_42b9b5|27|22 97,0,2,1,1,3,0,0,82,2,1,1,1,0,1,192,
scooby_state_42c13c|14|12 140,0,0,0,0,1,0,6,45,0,0,0,0,0,0,192,
scooby_state_42bfbd|44|12 3,0,0,0,0,189,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bac5|61|22 145,1,0,1,1,1,2,14,21,0,0,3,0,0,3,192,
scooby_state_42ba68|60|22 149,0,0,1,1,0,1,35,0,0,0,0,1,2,2,192,
scooby_state_42c13c|28|12 131,0,0,0,0,0,0,2,59,0,0,0,0,0,0,192,
scooby_state_42c07c|21|12 0,1,0,0,0,186,0,1,3,0,0,0,1,0,0,192,
scooby_state_42c07c|28|12 0,1,0,0,0,189,1,1,0,0,0,0,0,0,0,192,
scooby_state_42bf09|28|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bbab|55|30 177,0,1,1,1,0,1,2,1,4,1,1,1,0,1,192,
scooby_state_42ba68|56|22 157,0,1,0,0,0,0,31,0,0,0,1,0,1,1,192,
scooby_state_42bac5|25|22 155,0,1,0,1,0,0,0,29,0,1,1,1,1,2,192,
scooby_state_42b9b5|32|22 98,1,1,0,2,2,0,0,84,0,0,1,0,1,2,192,
scooby_state_42c13c|16|12 118,0,0,0,0,0,1,3,66,1,0,0,0,1,2,192,
scooby_state_42bbab|34|30 174,0,0,1,0,0,1,1,2,4,1,3,3,2,0,192,
scooby_state_42bfbd|25|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bf09|35|12 0,0,0,0,0,191,0,0,0,0,1,0,0,0,0,192,
scooby_state_42bf09|45|12 0,0,0,0,0,191,1,0,0,0,0,0,0,0,0,192,
scooby_state_42bb84|56|22 120,0,1,1,0,0,3,0,62,0,1,1,0,2,1,192,
scooby_state_42c07c|16|12 0,0,0,0,0,190,0,0,1,0,0,1,0,0,0,192,
scooby_state_42bfbd|16|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42ba27|31|30 170,4,3,0,0,4,1,0,0,2,1,2,3,1,1,192,
scooby_state_42bf09|16|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bac5|32|22 157,0,1,1,0,1,0,2,26,1,0,1,1,1,0,192,
scooby_state_42ba27|52|30 172,4,4,1,0,4,2,0,0,1,0,1,1,0,2,192,
scooby_state_42c07c|24|12 0,2,0,0,0,183,0,2,4,0,1,0,0,0,0,192,
scooby_state_42c13c|24|12 135,0,0,0,0,0,1,6,50,0,0,0,0,0,0,192,
scooby_state_42ba68|53|22 141,0,0,0,0,1,0,44,1,0,0,0,1,0,4,192,
scooby_state_42c137|44|30 176,0,2,3,1,1,3,1,0,1,0,3,0,1,0,192,
scooby_state_42b9b5|39|22 113,0,1,1,2,4,0,1,65,1,2,2,0,0,0,192,
scooby_state_42c137|39|30 181,1,1,1,0,0,2,0,0,0,1,2,0,0,3,192,
scooby_state_42bf09|57|12 0,0,0,0,0,190,1,0,1,0,0,0,0,0,0,192,
scooby_state_42b9b5|35|22 110,0,0,1,1,5,0,1,66,2,1,2,1,1,1,192,
scooby_state_42bb84|60|22 118,1,2,2,0,0,2,0,61,2,0,1,0,1,2,192,
scooby_state_42bfbd|50|12 1,0,0,0,0,191,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bfbd|43|12 0,0,0,0,0,191,0,1,0,0,0,0,0,0,0,192,
scooby_state_42bfbd|17|12 3,0,0,0,0,189,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bf09|61|12 0,0,0,0,0,191,1,0,0,0,0,0,0,0,0,192,
scooby_state_42bfbd|61|12 3,0,0,0,0,189,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bf09|43|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42c13c|61|12 123,0,0,0,0,0,0,5,63,0,0,0,0,0,1,192,
scooby_state_42bb84|36|22 87,1,0,1,0,0,1,1,95,0,1,2,0,1,2,192,
scooby_state_42bf09|30|12 0,0,0,0,0,191,1,0,0,0,0,0,0,0,0,192,
scooby_state_42bac5|43|22 152,0,0,1,0,0,2,6,28,0,0,0,1,1,1,192,
scooby_state_42b9b5|34|22 97,3,0,1,0,1,2,1,82,0,1,1,2,0,1,192,
scooby_state_42c07c|18|12 0,1,0,0,0,190,0,1,0,0,0,0,0,0,0,192,
scooby_state_42bac5|23|22 156,0,2,0,2,1,0,2,24,0,0,2,0,1,2,192,
scooby_state_42bac5|52|22 146,3,2,0,0,0,2,6,29,0,1,0,0,0,3,192,
scooby_state_42b9b5|23|22 69,0,1,3,0,2,0,0,109,1,2,0,1,3,1,192,
scooby_state_42bac5|34|22 157,1,1,0,1,1,0,2,24,2,0,1,1,0,1,192,
scooby_state_42ba68|34|22 176,1,0,0,0,1,0,8,0,0,0,0,2,1,3,192,
scooby_state_42c07c|58|12 1,1,0,0,0,186,0,1,3,0,0,0,0,0,0,192,
scooby_state_42c13c|51|12 149,0,0,0,0,0,0,7,36,0,0,0,0,0,0,192,
scooby_state_42c13c|15|12 138,0,0,0,0,0,0,0,54,0,0,0,0,0,0,192,
scooby_state_42ba27|33|30 173,2,0,2,4,2,2,1,0,2,1,2,0,1,0,192,
scooby_state_42bb84|40|22 90,1,0,2,1,0,1,0,91,1,1,1,1,1,1,192,
scooby_state_42ba68|45|22 162,0,0,0,0,1,0,22,0,0,0,1,1,1,4,192,
scooby_state_42c13c|38|12 123,0,0,0,0,0,1,1,67,0,0,0,0,0,0,192,
scooby_state_42c07c|37|12 0,1,0,0,1,182,2,1,4,0,0,0,0,0,1,192,
scooby_state_42bfbd|14|12 3,0,0,0,0,189,0,0,0,0,0,0,0,0,0,192,
scooby_state_42c13c|43|12 112,1,0,0,0,0,0,0,76,0,0,0,0,1,2,192,
scooby_state_42c07c|14|12 0,2,2,0,0,181,0,2,4,0,0,0,0,1,0,192,
scooby_state_42ba68|32|22 176,1,0,0,1,1,2,5,0,0,1,2,1,0,2,192,
scooby_state_42bb84|41|22 88,0,1,0,0,0,1,0,98,1,1,0,0,0,2,192,
scooby_state_42ba68|41|22 171,1,0,1,0,1,2,13,0,0,0,1,0,1,1,192,
scooby_state_42ba68|55|22 154,0,1,0,0,1,0,29,0,1,1,0,1,0,4,192,
scooby_state_42b9b5|41|22 100,1,0,1,0,0,2,2,78,1,2,1,2,0,2,192,
scooby_state_42ba68|52|22 162,0,0,0,1,0,0,24,0,1,0,1,2,1,0,192,
scooby_state_42bac5|63|22 149,1,1,0,0,0,1,11,24,0,1,0,1,0,3,192,
scooby_state_42bfbd|41|12 4,0,0,0,0,187,0,0,0,0,0,1,0,0,0,192,
scooby_state_42bfb5|35|30 159,2,2,2,0,0,1,1,0,18,2,2,0,2,1,192,
scooby_state_42ba68|40|22 168,1,1,0,0,1,0,15,0,0,1,0,1,1,3,192,
scooby_state_42b9b5|51|22 130,1,1,2,2,4,1,1,44,1,0,1,2,1,1,192,
scooby_state_42c137|36|30 182,1,2,0,1,0,1,0,1,2,0,1,0,0,1,192,
scooby_state_42bb84|61|22 120,2,0,0,3,0,0,2,56,1,2,3,3,0,0,192,
scooby_state_42bb84|43|22 96,0,1,1,0,0,1,1,89,0,0,0,0,2,1,192,
scooby_state_42bb84|54|22 120,0,0,2,1,0,1,2,61,0,1,1,1,1,1,192,
scooby_state_42ba68|54|22 150,2,1,0,1,2,1,33,1,0,0,1,0,0,0,192,
scooby_state_42bfbd|38|12 1,0,0,0,0,191,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bfbd|29|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42ba68|47|22 160,2,2,0,1,0,0,22,0,1,1,0,0,1,2,192,
scooby_state_42ba68|63|22 154,0,0,1,0,0,0,30,0,1,1,2,1,0,2,192,
scooby_state_42ba68|59|22 147,0,0,1,1,1,1,34,0,1,1,1,0,1,3,192,
scooby_state_42bac5|48|22 151,1,2,0,0,1,0,4,28,1,0,0,1,2,1,192,
scooby_state_42bb84|59|22 124,1,0,1,1,0,0,0,58,0,2,1,1,2,1,192,
scooby_state_42bac5|35|22 159,1,0,1,1,0,0,2,25,0,1,0,0,1,1,192,
scooby_state_42b9b5|40|22 110,0,1,2,0,4,1,1,70,1,0,1,0,0,1,192,
scooby_state_42bac5|57|22 141,1,0,1,1,1,2,23,18,0,2,0,0,0,2,192,
scooby_state_42ba68|35|22 178,2,0,0,0,2,2,5,0,1,0,2,0,0,0,192,
scooby_state_42bac5|30|22 153,2,1,0,0,1,0,1,25,1,1,1,2,0,4,192,
scooby_state_42c07c|29|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42c07c|47|12 0,2,0,0,0,182,0,2,3,0,0,1,1,0,1,192,
scooby_state_42bf09|46|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42b9b5|30|22 81,1,1,0,0,4,2,1,93,1,1,1,4,0,2,192,
scooby_state_42bfbd|63|12 0,0,0,0,0,191,0,0,0,1,0,0,0,0,0,192,
scooby_state_42c13c|45|12 146,0,0,0,0,0,0,0,46,0,0,0,0,0,0,192,
scooby_state_42ba68|26|22 181,0,0,1,0,0,2,4,1,0,0,1,0,0,2,192,
scooby_state_42bfb5|63|30 170,0,1,2,2,2,1,2,0,6,0,2,1,1,2,192,
scooby_state_42bf09|20|12 0,0,0,0,0,190,1,0,1,0,0,0,0,0,0,192,
scooby_state_42c13c|33|12 81,0,0,0,0,0,0,0,109,0,0,1,1,0,0,192,
scooby_state_42bac5|28|22 161,0,3,1,1,0,0,0,20,1,0,2,0,1,2,192,
scooby_state_42c13c|29|12 79,1,0,0,0,0,0,1,110,0,1,0,0,0,0,192,
scooby_state_42b9b5|28|22 105,1,1,1,1,4,1,0,72,1,1,2,1,0,1,192,
scooby_state_42ba27|62|30 173,0,0,1,1,5,1,2,0,1,2,0,2,0,4,192,
scooby_state_42bb84|57|22 122,2,1,0,2,0,0,2,59,1,0,0,0,1,2,192,
scooby_state_42bac5|50|22 156,1,0,1,2,0,1,4,24,1,0,1,0,0,1,192,
scooby_state_42ba68|37|22 176,0,0,2,1,0,0,9,0,1,0,1,1,0,1,192,
scooby_state_42bbab|46|30 179,0,2,0,0,0,1,2,0,0,0,4,1,0,3,192,
scooby_state_42bfbd|28|12 1,0,0,0,0,191,0,0,0,0,0,0,0,0,0,192,
scooby_state_42c13c|34|12 117,0,0,0,0,0,0,6,69,0,0,0,0,0,0,192,
scooby_state_42c13c|12|12 120,1,1,0,0,0,1,0,66,1,0,0,0,1,1,192,
scooby_state_42bb84|29|22 87,0,2,2,1,1,1,1,89,1,1,0,2,2,2,192,
scooby_state_42bac5|39|22 156,1,0,2,1,1,2,3,25,0,0,1,0,0,0,192,
scooby_state_42bb84|63|22 114,2,2,1,0,0,2,1,65,0,1,1,1,1,1,192,
scooby_state_42c07c|52|12 0,0,0,0,0,191,0,0,1,0,0,0,0,0,0,192,
scooby_state_42c13c|13|12 102,0,0,1,0,0,0,1,87,0,0,0,0,0,1,192,
scooby_state_42ba68|31|22 178,0,1,0,0,2,0,6,0,1,1,0,1,0,2,192,
scooby_state_42c13c|35|12 106,0,0,0,0,0,0,0,86,0,0,0,0,0,0,192,
scooby_state_42c13c|52|12 152,0,1,0,0,0,0,0,37,1,0,0,0,1,0,192,
scooby_state_42bfb5|51|30 168,2,0,0,2,2,1,0,0,10,2,0,1,1,3,192,
scooby_state_42bf09|48|12 0,1,1,0,0,190,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bf09|26|12 0,0,0,1,0,191,0,0,0,0,0,0,0,0,0,192,
scooby_state_42ba68|28|22 179,0,0,0,1,2,2,3,0,1,0,3,0,0,1,192,
scooby_state_42ba68|30|22 177,1,1,1,1,1,0,5,0,1,0,0,1,2,1,192,
scooby_state_42b9b5|38|22 112,2,0,1,1,1,0,1,67,1,2,1,2,1,0,192,
scooby_state_42bf09|15|12 0,0,0,0,1,191,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bfbd|15|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42c13c|48|12 157,0,0,0,0,0,0,4,31,0,0,0,0,0,0,192,
scooby_state_42bf09|34|12 0,0,0,0,0,191,1,0,0,0,0,0,0,0,0,192,
scooby_state_42c07c|15|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bf09|42|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bfbd|42|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42c13c|60|12 110,0,0,1,1,0,0,1,78,0,0,1,0,0,0,192,
scooby_state_42c07c|51|12 0,2,0,0,0,182,0,3,5,0,0,0,0,0,0,192,
scooby_state_42bb84|46|22 111,0,0,0,1,1,1,2,73,0,0,0,1,0,2,192,
scooby_state_42c13c|57|12 105,0,0,1,0,0,0,2,84,0,0,0,0,0,0,192,
scooby_state_42c07c|42|12 0,0,0,0,0,191,0,1,0,0,0,0,0,0,0,192,
scooby_state_42c13c|42|12 130,0,1,0,0,0,0,0,60,1,0,0,0,0,0,192,
scooby_state_42bb84|55|22 125,1,0,0,0,0,2,1,57,0,1,1,1,1,2,192,
scooby_state_42b9b5|25|22 75,0,2,1,0,3,0,1,101,1,0,1,0,3,4,192,
scooby_state_42bb84|39|22 100,0,1,0,1,0,1,1,84,0,0,0,1,2,1,192,
scooby_state_42bf09|51|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bfbd|45|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42b9b5|26|22 65,1,1,0,0,5,4,1,110,1,0,1,1,0,2,192,
scooby_state_42b9b5|53|22 149,2,3,0,1,3,0,0,32,0,0,1,1,0,0,192,
scooby_state_42a4c5|7|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bf09|62|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bb84|30|22 90,2,3,1,1,0,0,1,89,1,1,0,0,0,3,192,
scooby_state_42bf09|53|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42c07c|48|12 0,1,1,0,0,187,0,1,2,0,0,0,0,0,0,192,
scooby_state_42bf09|40|12 0,0,1,0,0,189,0,0,1,0,0,1,0,0,0,192,
scooby_state_42bb84|31|22 85,0,0,1,1,1,0,0,100,0,0,0,2,0,2,192,
scooby_state_42c07c|44|12 0,0,1,0,0,181,1,1,7,0,0,0,0,0,1,192,
scooby_state_42bf09|24|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42ba68|39|22 167,1,0,0,1,3,3,14,0,0,0,2,0,0,1,192,
scooby_state_42ba68|51|22 172,1,0,1,1,0,1,12,0,1,1,0,0,1,1,192,
scooby_state_42b9b5|48|22 132,2,1,1,1,2,2,2,42,1,1,1,2,0,2,192,
scooby_state_42bb84|48|22 111,3,0,1,1,0,1,0,70,0,1,1,1,1,1,192,
scooby_state_42bac5|26|22 156,2,1,1,1,1,0,1,23,0,1,0,2,0,3,192,
scooby_state_42c07c|54|12 0,1,0,0,0,181,0,1,5,0,1,0,1,0,2,192,
scooby_state_42ba68|24|22 181,0,0,0,0,1,3,2,0,2,2,1,0,0,0,192,
scooby_state_42c13c|47|12 128,0,0,1,0,0,1,6,55,0,1,0,0,0,0,192,
scooby_state_42bb84|23|22 57,2,0,0,2,0,0,2,123,2,2,1,1,0,0,192,
scooby_state_42b9b5|24|22 91,1,1,1,1,4,1,1,84,1,1,1,1,1,2,192,
scooby_state_42bb84|53|22 112,2,1,0,2,0,0,1,71,0,0,0,1,1,1,192,
scooby_state_42ba68|48|22 165,0,0,1,1,0,0,22,0,1,0,1,0,0,1,192,
scooby_state_42bfbd|22|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bb84|52|22 114,2,1,1,0,0,1,0,68,0,0,1,1,1,2,192,
scooby_state_42bb84|62|22 122,1,1,1,2,1,1,0,57,0,0,2,0,1,3,192,
scooby_state_42bac5|29|22 156,0,3,0,1,2,1,0,22,1,1,0,0,2,3,192,
scooby_state_42bf09|17|12 0,0,0,0,0,191,0,0,1,0,0,0,0,0,0,192,
scooby_state_42ba68|50|22 172,1,0,0,0,3,1,13,0,0,0,1,0,1,0,192,
scooby_state_42ba68|36|22 177,1,1,0,1,0,0,9,0,0,1,0,1,0,1,192,
scooby_state_42bfbd|21|12 2,0,0,0,0,190,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bac5|31|22 160,2,0,0,3,0,0,1,23,0,1,1,1,0,0,192,
scooby_state_42bac5|24|22 162,1,1,0,1,0,0,0,20,1,0,1,0,2,3,192,
scooby_state_42ba27|63|30 171,1,2,3,1,3,1,0,0,2,2,1,2,1,2,192,
scooby_state_42bac5|54|22 151,0,0,2,1,0,1,6,27,0,0,1,1,1,1,192,
scooby_state_42c07c|17|12 0,2,0,0,0,180,0,1,7,0,0,0,1,0,1,192,
scooby_state_42bac5|40|22 156,0,0,2,1,0,0,3,25,1,0,0,1,2,1,192,
scooby_state_42b9b5|54|22 140,0,1,0,2,2,0,1,43,0,1,1,0,0,1,192,
scooby_state_42bfbd|40|12 1,0,0,0,0,191,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bfb5|36|30 157,1,1,1,1,4,2,0,0,19,0,1,2,1,2,192,
scooby_state_42bfbd|33|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bac5|37|22 155,3,0,0,0,0,0,0,27,1,1,1,0,2,2,192,
scooby_state_42b9b5|46|22 130,0,0,1,1,5,0,1,47,2,1,1,0,2,1,192,
scooby_state_42bfbd|27|12 4,0,0,0,0,188,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bfbd|26|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bf09|39|12 0,0,0,0,0,190,1,0,1,0,0,0,0,0,0,192,
scooby_state_42bf09|37|12 0,0,0,0,0,191,0,0,1,0,0,0,0,0,0,192,
scooby_state_42bb84|27|22 88,1,0,0,1,1,0,0,93,1,2,1,2,0,2,192,
scooby_state_42bfbd|30|12 1,0,0,0,0,191,0,0,0,0,0,0,0,0,0,192,
scooby_state_42b9b5|45|22 117,2,0,1,0,2,2,1,61,0,1,1,2,1,1,192,
scooby_state_42ba68|44|22 162,0,1,2,0,0,0,22,0,1,1,0,1,0,2,192,
scooby_state_42a4c5|32|1 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,
scooby_state_42b9b5|50|22 133,0,2,2,0,5,0,1,44,1,2,0,0,1,1,192,
scooby_state_42c13c|44|12 144,0,0,1,0,0,0,6,41,0,0,0,0,0,0,192,
scooby_state_42c07c|36|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bb84|44|22 98,0,0,1,1,0,1,0,85,1,1,0,1,1,2,192,
scooby_state_42b9b5|42|22 127,1,0,0,1,3,0,1,54,3,0,1,0,1,0,192,
scooby_state_42ba68|43|22 161,1,0,0,1,1,1,25,0,0,1,1,0,0,0,192,
scooby_state_42c13c|37|12 113,0,0,1,0,0,0,5,73,0,0,0,0,0,0,192,
scooby_state_42b9b5|61|22 123,0,2,2,0,5,1,1,53,1,1,0,0,2,1,192,
scooby_state_42bb84|28|22 97,0,0,0,2,0,1,1,83,0,0,2,0,3,3,192,
scooby_state_42ba68|46|22 157,1,1,0,0,2,1,26,0,1,1,0,1,1,0,192,
scooby_state_42b9b5|57|22 125,0,1,1,1,5,0,1,50,2,0,1,0,3,2,192,
scooby_state_42bac5|45|22 153,2,0,0,0,1,0,6,24,1,0,1,1,1,2,192,
scooby_state_42bfbd|37|12 2,0,0,0,0,190,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bf09|19|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42c07c|13|12 1,1,0,0,0,185,0,1,1,0,0,1,1,0,1,192,
scooby_state_42c07c|39|12 0,0,0,0,1,190,1,0,0,0,0,0,0,0,0,192,
scooby_state_42ba27|32|30 170,1,1,2,0,4,1,0,0,4,0,1,2,1,5,192,
scooby_state_42c13c|39|12 103,2,0,0,0,0,0,0,83,1,0,0,0,2,1,192,
scooby_state_42bfbd|62|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bf09|29|12 0,0,0,0,1,191,0,0,0,0,0,0,0,0,0,192,
scooby_state_42c137|42|30 185,1,1,2,0,0,0,0,1,0,1,0,1,0,0,192,
scooby_state_42c07c|40|12 0,1,0,0,1,186,0,1,1,0,0,0,1,0,1,192,
scooby_state_42bb84|35|22 96,0,0,0,1,1,1,0,89,0,0,0,1,0,3,192,
scooby_state_42bf09|56|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bfbd|56|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42c07c|56|12 0,0,1,0,0,191,0,0,0,0,0,0,0,0,0,192,
scooby_state_42b9b5|59|22 134,0,1,1,1,3,1,1,40,0,1,1,2,2,4,192,
scooby_state_42bfbd|51|12 3,0,0,0,0,189,0,0,0,0,0,0,0,0,0,192,
scooby_state_42b9b5|52|22 130,1,1,0,1,1,1,2,45,1,1,1,2,2,3,192,
scooby_state_42bfbd|39|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bac5|56|22 151,2,0,0,1,0,0,8,25,1,0,0,1,0,3,192,
scooby_state_42bfbd|19|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
scooby_state_42bf09|54|12 0,0,0,0,0,190,1,0,1,0,0,0,0,0,0,192,
scooby_state_42bfbd|32|12 0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,192,
